_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/anames.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/anamesz.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/asmz.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/condition_code.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/listz.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/objz.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/rotate.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/vector.s
src.cmd.internal.obj.wasm	src/cmd/internal/obj/wasm/a.out.s
src.cmd.internal.obj.wasm	src/cmd/internal/obj/wasm/anames.s
src.cmd.internal.obj.wasm	src/cmd/internal/obj/wasm/wasmobj.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/a.out.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/aenum.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/anames.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/asm6.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/avx_optabs.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/evex.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/list6.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/obj6.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/seh.s
src.cmd.internal.obj.x86	src/cmd/internal/obj/x86/ytab.s
src.cmd.internal.objabi	src/cmd/internal/objabi/autotype.s
src.cmd.internal.objabi	src/cmd/internal/objabi/flag.s
src.cmd.internal.objabi	src/cmd/internal/objabi/funcid.s
src.cmd.internal.objabi	src/cmd/internal/objabi/head.s
src.cmd.internal.objabi	src/cmd/internal/objabi/line.s
src.cmd.internal.objabi	src/cmd/internal/objabi/path.s
src.cmd.internal.objabi	src/cmd/internal/objabi/pkgspecial.s
src.cmd.internal.objabi	src/cmd/internal/objabi/reloctype.s
src.cmd.internal.objabi	src/cmd/internal/objabi/reloctype_string.s
src.cmd.internal.objabi	src/cmd/internal/objabi/stack.s
src.cmd.internal.objabi	src/cmd/internal/objabi/symkind.s
src.cmd.internal.objabi	src/cmd/internal/objabi/symkind_string.s
src.cmd.internal.objabi	src/cmd/internal/objabi/util.s
src.cmd.internal.objfile	src/cmd/internal/objfile/elf.s
src.cmd.internal.objfile	src/cmd/internal/objfile/goobj.s
src.cmd.internal.objfile	src/cmd/internal/objfile/macho.s
src.cmd.internal.objfile	src/cmd/internal/objfile/objfile.s
src.cmd.internal.objfile	src/cmd/internal/objfile/pe.s
src.cmd.internal.objfile	src/cmd/internal/objfile/plan9obj.s
src.cmd.internal.objfile	src/cmd/internal/objfile/xcoff.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/doc.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_js.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_plan9.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_solaris.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_syscall.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_sysctl.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_uname.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_wasip1.s
src.cmd.internal.osinfo	src/cmd/internal/osinfo/os_windows.s
src.cmd.internal.par	src/cmd/internal/par/queue.s
src.cmd.internal.par	src/cmd/internal/par/work.s
src.cmd.internal.pathcache	src/cmd/internal/pathcache/lookpath.s
src.cmd.internal.pgo	src/cmd/internal/pgo/deserialize.s
src.cmd.internal.pgo	src/cmd/internal/pgo/pgo.s
src.cmd.internal.pgo	src/cmd/internal/pgo/pprof.s
src.cmd.internal.pgo	src/cmd/internal/pgo/serialize.s
src.cmd.internal.pkgpath	src/cmd/internal/pkgpath/pkgpath.s
src.cmd.internal.pkgpattern	src/cmd/internal/pkgpattern/pkgpattern.s
src.cmd.internal.quoted	src/cmd/internal/quoted/quoted.s
src.cmd.internal.robustio	src/cmd/internal/robustio/robustio.s
src.cmd.internal.robustio	src/cmd/internal/robustio/robustio_darwin.s
src.cmd.internal.robustio	src/cmd/internal/robustio/robustio_flaky.s
src.cmd.internal.robustio	src/cmd/internal/robustio/robustio_other.s
src.cmd.internal.robustio	src/cmd/internal/robustio/robustio_windows.s
src.cmd.internal.script	src/cmd/internal/script/cmds.s
src.cmd.internal.script	src/cmd/internal/script/cmds_nonunix.s
src.cmd.internal.script	src/cmd/internal/script/cmds_unix.s
src.cmd.internal.script	src/cmd/internal/script/conds.s
src.cmd.internal.script	src/cmd/internal/script/engine.s
src.cmd.internal.script	src/cmd/internal/script/errors.s
src.cmd.internal.script	src/cmd/internal/script/state.s
src.cmd.internal.script.scripttest	src/cmd/internal/script/scripttest/conditions.s
src.cmd.internal.script.scripttest	src/cmd/internal/script/scripttest/doc.s
src.cmd.internal.script.scripttest	src/cmd/internal/script/scripttest/readme.s
src.cmd.internal.script.scripttest	src/cmd/internal/script/scripttest/run.s
src.cmd.internal.script.scripttest	src/cmd/internal/script/scripttest/scripttest.s
src.cmd.internal.script.scripttest	src/cmd/internal/script/scripttest/setup.s
src.cmd.internal.src	src/cmd/internal/src/pos.s
src.cmd.internal.src	src/cmd/internal/src/xpos.s
src.cmd.internal.sys	src/cmd/internal/sys/arch.s
src.cmd.internal.sys	src/cmd/internal/sys/args.s
src.cmd.internal.telemetry	src/cmd/internal/telemetry/telemetry.s
src.cmd.internal.telemetry	src/cmd/internal/telemetry/telemetry_bootstrap.s
src.cmd.internal.telemetry.counter	src/cmd/internal/telemetry/counter/counter.s
src.cmd.internal.telemetry.counter	src/cmd/internal/telemetry/counter/counter_bootstrap.s
src.cmd.internal.test2json	src/cmd/internal/test2json/test2json.s
src.cmd.link	src/cmd/link/doc.s
src.cmd.link	src/cmd/link/main.s
src.cmd.link.internal.amd64	src/cmd/link/internal/amd64/asm.s
src.cmd.link.internal.amd64	src/cmd/link/internal/amd64/l.s
src.cmd.link.internal.amd64	src/cmd/link/internal/amd64/obj.s
src.cmd.link.internal.arm	src/cmd/link/internal/arm/asm.s
src.cmd.link.internal.arm	src/cmd/link/internal/arm/l.s
src.cmd.link.internal.arm	src/cmd/link/internal/arm/obj.s
src.cmd.link.internal.arm64	src/cmd/link/internal/arm64/asm.s
src.cmd.link.internal.arm64	src/cmd/link/internal/arm64/l.s
src.cmd.link.internal.arm64	src/cmd/link/internal/arm64/obj.s
src.cmd.link.internal.benchmark	src/cmd/link/internal/benchmark/bench.s
src.cmd.link.internal.dwtest	src/cmd/link/internal/dwtest/dwtest.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/ar.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/asmb.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/buildid_got_plt.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/config.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/data.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/deadcode.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/decodesym.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/dwarf.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/elf.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/elfobject.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/errors.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/execarchive.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/execarchive_noexec.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/fips140.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/go.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/heap.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/inittask.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/ld.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/lib.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/link.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/macho.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/macho_combine_dwarf.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/macho_handler.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/macho_update_uuid.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/main.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/msync_darwin_libc.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/object_contract.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_bsd.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_darwin.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_linux.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_mmap.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_nofallocate.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_nommap.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_notdarwin.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/outbuf_windows.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/pcln.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/pe.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/pe_handler.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/production_linker.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/production_linker_tests.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/reloc.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/seh.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/stackcheck.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/sym.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/symbolmgr.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/symtab.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/target.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/util.s
src.cmd.link.internal.ld	src/cmd/link/internal/ld/xcoff.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/globalmap.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod2.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod3.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod4.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod5.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod6.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/reflectcall.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/structof_funcof.s
src.cmd.link.internal.ld.testdata.deadcode	src/cmd/link/internal/ld/testdata/deadcode/typedesc.s
src.cmd.link.internal.ld.testdata.httptest.main	src/cmd/link/internal/ld/testdata/httptest/main/main.s
src.cmd.link.internal.ld.testdata.issue10978	src/cmd/link/internal/ld/testdata/issue10978/main.s
src.cmd.link.internal.ld.testdata.issue25459.a	src/cmd/link/internal/ld/testdata/issue25459/a/a.s
src.cmd.link.internal.ld.testdata.issue25459.main	src/cmd/link/internal/ld/testdata/issue25459/main/main.s
src.cmd.link.internal.ld.testdata.issue26237.b.dir	src/cmd/link/internal/ld/testdata/issue26237/b.dir/b.s
src.cmd.link.internal.ld.testdata.issue26237.main	src/cmd/link/internal/ld/testdata/issue26237/main/main.s
src.cmd.link.internal.ld.testdata.issue32233.lib	src/cmd/link/internal/ld/testdata/issue32233/lib/lib.s
src.cmd.link.internal.ld.testdata.issue32233.main	src/cmd/link/internal/ld/testdata/issue32233/main/main.s
src.cmd.link.internal.ld.testdata.issue38192	src/cmd/link/internal/ld/testdata/issue38192/main.s
src.cmd.link.internal.ld.testdata.issue39256	src/cmd/link/internal/ld/testdata/issue39256/x.s
src.cmd.link.internal.ld.testdata.issue39757	src/cmd/link/internal/ld/testdata/issue39757/issue39757main.s
src.cmd.link.internal.ld.testdata.issue42484	src/cmd/link/internal/ld/testdata/issue42484/main.s
src.cmd.link.internal.ld.testdata.stackcheck	src/cmd/link/internal/ld/testdata/stackcheck/main.s
src.cmd.link.internal.loadelf	src/cmd/link/internal/loadelf/ldelf.s
src.cmd.link.internal.loader	src/cmd/link/internal/loader/loader.s
src.cmd.link.internal.loader	src/cmd/link/internal/loader/symbolbuilder.s
src.cmd.link.internal.loadmacho	src/cmd/link/internal/loadmacho/ldmacho.s
src.cmd.link.internal.loadpe	src/cmd/link/internal/loadpe/ldpe.s
src.cmd.link.internal.loadpe	src/cmd/link/internal/loadpe/seh.s
src.cmd.link.internal.loadxcoff	src/cmd/link/internal/loadxcoff/ldxcoff.s
src.cmd.link.internal.loong64	src/cmd/link/internal/loong64/asm.s
src.cmd.link.internal.loong64	src/cmd/link/internal/loong64/l.s
src.cmd.link.internal.loong64	src/cmd/link/internal/loong64/obj.s
src.cmd.link.internal.mips	src/cmd/link/internal/mips/asm.s
src.cmd.link.internal.mips	src/cmd/link/internal/mips/l.s
src.cmd.link.internal.mips	src/cmd/link/internal/mips/obj.s
src.cmd.link.internal.mips64	src/cmd/link/internal/mips64/asm.s
src.cmd.link.internal.mips64	src/cmd/link/internal/mips64/l.s
src.cmd.link.internal.mips64	src/cmd/link/internal/mips64/obj.s
src.cmd.link.internal.ppc64	src/cmd/link/internal/ppc64/asm.s
src.cmd.link.internal.ppc64	src/cmd/link/internal/ppc64/l.s
src.cmd.link.internal.ppc64	src/cmd/link/internal/ppc64/obj.s
src.cmd.link.internal.riscv64	src/cmd/link/internal/riscv64/asm.s
src.cmd.link.internal.riscv64	src/cmd/link/internal/riscv64/l.s
src.cmd.link.internal.riscv64	src/cmd/link/internal/riscv64/obj.s
src.cmd.link.internal.s390x	src/cmd/link/internal/s390x/asm.s
src.cmd.link.internal.s390x	src/cmd/link/internal/s390x/l.s
src.cmd.link.internal.s390x	src/cmd/link/internal/s390x/obj.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/compilation_unit.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/library.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/reloc.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/segment.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/symbol.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/symkind.s
src.cmd.link.internal.sym	src/cmd/link/internal/sym/symkind_string.s
src.cmd.link.internal.wasm	src/cmd/link/internal/wasm/asm.s
src.cmd.link.internal.wasm	src/cmd/link/internal/wasm/obj.s
src.cmd.link.internal.x86	src/cmd/link/internal/x86/asm.s
src.cmd.link.internal.x86	src/cmd/link/internal/x86/l.s
src.cmd.link.internal.x86	src/cmd/link/internal/x86/obj.s
src.cmd.link.testdata.dwarf.issue65405	src/cmd/link/testdata/dwarf/issue65405/main.s
src.cmd.link.testdata.dynimportvar	src/cmd/link/testdata/dynimportvar/main.s
src.cmd.link.testdata.dynimportvar.asm	src/cmd/link/testdata/dynimportvar/asm/a.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/addmoduledata.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/badlinkname.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/builtin.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/coro.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/coro2.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/coro_var.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/fastrand.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/freegc.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/ok.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/push.s
src.cmd.link.testdata.linkname	src/cmd/link/testdata/linkname/sched.s
src.cmd.link.testdata.linkname.coro_asm	src/cmd/link/testdata/linkname/coro_asm/main.s
src.cmd.link.testdata.linkname.p	src/cmd/link/testdata/linkname/p/p.s
src.cmd.link.testdata.linkname.textvar	src/cmd/link/testdata/linkname/textvar/main.s
src.cmd.link.testdata.pe_binutils	src/cmd/link/testdata/pe-binutils/main.s
src.cmd.link.testdata.pe_llvm	src/cmd/link/testdata/pe-llvm/main.s
src.cmd.link.testdata.test_build_fortv_os	src/cmd/link/testdata/testBuildFortvOS/lib.s
src.cmd.link.testdata.test_hashed_syms	src/cmd/link/testdata/testHashedSyms/p.s
src.cmd.link.testdata.test_index_mismatch	src/cmd/link/testdata/testIndexMismatch/a.s
src.cmd.link.testdata.test_index_mismatch	src/cmd/link/testdata/testIndexMismatch/b.s
src.cmd.link.testdata.test_index_mismatch	src/cmd/link/testdata/testIndexMismatch/main.s
src.cmd.link.testdata.test_ro	src/cmd/link/testdata/testRO/x.s
src.cmd.nm	src/cmd/nm/doc.s
src.cmd.nm	src/cmd/nm/nm.s
src.cmd.objdump	src/cmd/objdump/main.s
src.cmd.objdump.testdata	src/cmd/objdump/testdata/fmthello.s
src.cmd.objdump.testdata	src/cmd/objdump/testdata/fmthellocgo.s
src.cmd.objdump.testdata.testfilenum	src/cmd/objdump/testdata/testfilenum/a.s
src.cmd.objdump.testdata.testfilenum	src/cmd/objdump/testdata/testfilenum/b.s
src.cmd.objdump.testdata.testfilenum	src/cmd/objdump/testdata/testfilenum/c.s
src.cmd.pack	src/cmd/pack/doc.s
src.cmd.pack	src/cmd/pack/pack.s
src.cmd.pprof	src/cmd/pprof/doc.s
src.cmd.pprof	src/cmd/pprof/pprof.s
src.cmd.pprof	src/cmd/pprof/readlineui.s
src.cmd.pprof.testdata	src/cmd/pprof/testdata/cpu.s
src.cmd.preprofile	src/cmd/preprofile/main.s
src.cmd.test2json	src/cmd/test2json/main.s
src.cmd.test2json	src/cmd/test2json/signal_notunix.s
src.cmd.test2json	src/cmd/test2json/signal_unix.s
src.cmd.tools	src/cmd/tools/tools.s
src.cmd.trace	src/cmd/trace/doc.s
src.cmd.trace	src/cmd/trace/gen.s
src.cmd.trace	src/cmd/trace/goroutinegen.s
src.cmd.trace	src/cmd/trace/gstate.s
src.cmd.trace	src/cmd/trace/jsontrace.s
src.cmd.trace	src/cmd/trace/main.s
src.cmd.trace	src/cmd/trace/pprof.s
src.cmd.trace	src/cmd/trace/procgen.s
src.cmd.trace	src/cmd/trace/regions.s
src.cmd.trace	src/cmd/trace/sroutinegen.s
src.cmd.trace	src/cmd/trace/sroutines.s
src.cmd.trace	src/cmd/trace/tasks.s
src.cmd.trace	src/cmd/trace/threadgen.s
src.cmd.trace	src/cmd/trace/viewer.s
src.cmd.trace.testdata	src/cmd/trace/testdata/generate.s
src.cmd.trace.testdata	src/cmd/trace/testdata/mktests.s
src.cmd.trace.testdata.testprog	src/cmd/trace/testdata/testprog/main.s
src.cmd.vendor.github.com.google.pprof.driver	src/cmd/vendor/github.com/google/pprof/driver/driver.s
src.cmd.vendor.github.com.google.pprof.internal.binutils	src/cmd/vendor/github.com/google/pprof/internal/binutils/addr2liner.s
src.cmd.vendor.github.com.google.pprof.internal.binutils	src/cmd/vendor/github.com/google/pprof/internal/binutils/addr2liner_llvm.s
src.cmd.vendor.github.com.google.pprof.internal.binutils	src/cmd/vendor/github.com/google/pprof/internal/binutils/addr2liner_nm.s
src.cmd.vendor.github.com.google.pprof.internal.binutils	src/cmd/vendor/github.com/google/pprof/internal/binutils/binutils.s
src.cmd.vendor.github.com.google.pprof.internal.binutils	src/cmd/vendor/github.com/google/pprof/internal/binutils/disasm.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/cli.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/commands.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/config.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/driver.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/driver_focus.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/fetch.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/flags.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/interactive.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/options.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/settings.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/stacks.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/svg.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/tagroot.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/tempfile.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/webhtml.s
src.cmd.vendor.github.com.google.pprof.internal.driver	src/cmd/vendor/github.com/google/pprof/internal/driver/webui.s
src.cmd.vendor.github.com.google.pprof.internal.elfexec	src/cmd/vendor/github.com/google/pprof/internal/elfexec/elfexec.s
src.cmd.vendor.github.com.google.pprof.internal.graph	src/cmd/vendor/github.com/google/pprof/internal/graph/dotgraph.s
